date,classification,trades,total_pnl,total_volume,win_rate,unique_traders
2023-05-01,Greed,3.0,0.0,477.0,,1.0
2023-12-05,Extreme Greed,9.0,0.0,50005.83,,1.0
2023-12-14,Greed,11.0,-205.43473700000007,113203.35,0.6666666666666666,1.0
2023-12-15,Greed,2.0,-24.632033999999997,10609.95,0.0,1.0
2023-12-16,Greed,3.0,0.0,15348.77,,1.0
2023-12-17,Greed,14.0,304.982785,116278.02,0.6363636363636364,1.0
2023-12-18,Greed,2.0,0.0,31164.179999999997,,1.0
2023-12-19,Greed,15.0,1000.5386120000001,91602.40999999999,1.0,1.0
2023-12-20,Greed,18.0,162.732282,141636.79000000004,1.0,1.0
2023-12-21,Greed,49.0,537.211402,125233.97,0.9629629629629629,1.0
2023-12-22,Greed,10.0,141.832675,88874.27999999998,1.0,1.0
2023-12-23,Greed,13.0,146.93670400000002,78438.25,1.0,1.0
2023-12-24,Greed,39.0,1008.619956,402954.94,0.8823529411764706,1.0
2023-12-25,Greed,3.0,-245.081348,59948.51,0.0,1.0
2023-12-27,Greed,28.0,-704.889227,171411.05999999997,0.3076923076923077,1.0
2023-12-28,Greed,23.0,-970.7308760000001,100117.25,0.0,1.0
2023-12-29,Greed,50.0,508.922143,569559.72,0.75,1.0
2023-12-30,Greed,52.0,354.998648,702550.21,0.696969696969697,1.0
2024-01-01,Greed,18.0,-129.53146,264239.52999999997,0.16666666666666666,1.0
2024-01-02,Greed,17.0,783.9791160000001,121348.74,0.8888888888888888,1.0
2024-01-03,Greed,67.0,866.015507,394499.36000000004,0.8,1.0
2024-01-04,Greed,5.0,-67.60364,99792.54000000001,0.0,1.0
2024-01-05,Greed,66.0,164.14156500000004,1703942.66,0.5652173913043478,1.0
2024-01-06,Greed,22.0,135.58166400000002,298521.4,0.8333333333333334,1.0
2024-01-07,Greed,97.0,-835.681235,1048850.06,0.24324324324324326,1.0
2024-01-08,Greed,128.0,-269.87443900000017,1522452.43,0.47761194029850745,1.0
2024-01-09,Extreme Greed,70.0,-826.3498630000001,870051.9699999999,0.6428571428571429,1.0
2024-01-10,Greed,193.0,-1517.0913420000002,2057479.48,0.4939759036144578,1.0
2024-01-11,Extreme Greed,21.0,-164.08950100000004,305314.1,0.5555555555555556,2.0
2024-01-12,Greed,7.0,-1925.519024,200082.27,0.0,1.0
2024-01-15,Neutral,14.0,152.85358,50636.09999999999,1.0,2.0
2024-01-16,Greed,9.0,-2299.171458,116427.33,0.6,2.0
2024-01-17,Greed,53.0,813.2741110000002,800831.03,0.5789473684210527,1.0
2024-01-18,Greed,46.0,68.93319,424631.5299999999,0.3333333333333333,1.0
2024-01-19,Neutral,48.0,-385.41923500000007,428428.97000000003,0.2222222222222222,2.0
2024-01-20,Neutral,106.0,-146.57486999999998,1070090.51,0.46875,1.0
2024-01-21,Greed,11.0,266.581146,103129.74,0.6,1.0
2024-01-22,Greed,85.0,1375.640959,337878.99,0.5609756097560976,2.0
2024-01-23,Neutral,45.0,-369.24472999999944,414518.93000000005,0.55,1.0
2024-01-24,Neutral,68.0,-2808.3538150000004,965084.5900000001,0.25,1.0
2024-01-25,Neutral,6.0,-3093.629385,66566.12999999999,0.0,1.0
2024-01-26,Neutral,5.0,90.2,11773.21,1.0,2.0
2024-01-28,Neutral,11.0,-2478.06972,18109.03,0.0,1.0
2024-01-29,Greed,74.0,486.56254200000006,414208.17999999993,1.0,2.0
2024-01-30,Greed,49.0,-173.65419100000003,401011.37999999995,0.2631578947368421,1.0
2024-01-31,Greed,859.0,-799.8408169999999,6305647.13,0.5298165137614679,1.0
2024-02-01,Greed,6.0,0.0,2008.18,,1.0
2024-02-02,Greed,42.0,456.42347299999994,474278.43,0.6190476190476191,1.0
2024-02-03,Greed,56.0,223.30918699999995,603820.0,0.5,1.0
2024-02-04,Greed,35.0,47.623894999999976,203187.53,0.32142857142857145,1.0
2024-02-05,Greed,72.0,-33.45419400000006,770198.26,0.4375,1.0
2024-02-06,Greed,1088.0,-215.615907,8047153.41,0.3422562141491396,1.0
2024-02-07,Greed,15.0,241.24212,6758.73,1.0,1.0
2024-02-08,Greed,10.0,770.7560239999999,26051.120000000003,1.0,1.0
2024-02-11,Greed,34.0,983.4431759999999,212311.81999999998,1.0,1.0
2024-02-12,Greed,16.0,913.8817869999997,227247.7,0.4,1.0
2024-02-13,Extreme Greed,14.0,559.44389,1999.99,1.0,1.0
2024-02-14,Greed,111.0,3830.599833,320839.88,0.9880952380952381,2.0
2024-02-15,Greed,63.0,1840.7976770000005,185188.03999999995,0.95,2.0
2024-02-16,Greed,182.0,5491.768834,564896.51,1.0,2.0
2024-02-17,Extreme Greed,94.0,1929.6418,406118.0699999999,0.9384615384615385,2.0
2024-02-18,Greed,97.0,477.62483,157048.17000000004,0.8970588235294118,1.0
2024-02-19,Extreme Greed,101.0,4317.768563,286377.19999999995,0.9746835443037974,2.0
2024-02-20,Greed,39.0,3263.6288240000003,119419.71999999999,0.96875,2.0
2024-02-21,Extreme Greed,22.0,1858.7985699999997,108047.52,1.0,2.0
2024-02-22,Greed,88.0,3894.105069999999,373033.87,0.7407407407407407,2.0
2024-02-23,Extreme Greed,143.0,1418.5529299999998,111106.14,0.9927536231884058,1.0
2024-02-25,Greed,5.0,-30.7705,4480.13,0.0,1.0
2024-02-26,Greed,39.0,4416.8473,192187.14,1.0,2.0
2024-02-27,Extreme Greed,63.0,888.511733,209362.3,0.6190476190476191,2.0
2024-02-28,Extreme Greed,45.0,2503.7472349999994,171107.12999999998,1.0,1.0
2024-02-29,Extreme Greed,116.0,9813.996992,395666.73,1.0,2.0
2024-03-01,Extreme Greed,137.0,8244.241409,472974.7,1.0,1.0
2024-03-02,Extreme Greed,31.0,230.90060000000022,63197.55999999999,0.75,2.0
2024-03-03,Extreme Greed,79.0,8361.086245,390745.6800000001,1.0,1.0
2024-03-04,Extreme Greed,300.0,27799.775742,1577996.87,0.9851851851851852,2.0
2024-03-05,Extreme Greed,180.0,19791.026040999997,841810.3200000001,1.0,1.0
2024-03-06,Extreme Greed,82.0,6814.8251390000005,327218.02,1.0,1.0
2024-03-08,Extreme Greed,67.0,4271.886236,183583.18,1.0,1.0
2024-03-09,Extreme Greed,117.0,9949.501623999999,658178.7499999999,0.9065420560747663,1.0
2024-03-10,Extreme Greed,42.0,2482.9272,219973.84999999998,0.7631578947368421,1.0
2024-03-11,Extreme Greed,42.0,3588.179495,176519.45,1.0,1.0
2024-03-12,Extreme Greed,8.0,3039.1659999999997,103040.85,1.0,1.0
2024-03-13,Extreme Greed,7.0,0.0,6000.799999999999,,1.0
2024-03-14,Extreme Greed,18.0,3465.8658319999995,205933.18,1.0,2.0
2024-03-15,Extreme Greed,62.0,6236.513651,351894.41,1.0,3.0
2024-03-16,Extreme Greed,8.0,228.57984,37223.66,1.0,2.0
2024-03-17,Extreme Greed,23.0,503.29395499999987,99506.94999999998,1.0,3.0
2024-03-18,Extreme Greed,19.0,1456.9577,90458.08,1.0,3.0
2024-03-19,Extreme Greed,24.0,668.797973,219884.84000000003,0.7142857142857143,3.0
2024-03-20,Greed,69.0,6423.134599,215705.85,1.0,2.0
2024-03-21,Extreme Greed,28.0,2335.5080749999997,117895.57,1.0,3.0
2024-03-24,Greed,19.0,1297.0184769999998,92592.21000000002,1.0,1.0
2024-03-25,Extreme Greed,7.0,1302.916428,57116.32,1.0,1.0
2024-03-26,Extreme Greed,118.0,3215.9065929999997,198565.19000000003,1.0,2.0
2024-03-27,Extreme Greed,38.0,150.41114000000002,99864.79,0.631578947368421,2.0
2024-03-28,Extreme Greed,13.0,227.85100799999998,35323.72,1.0,2.0
2024-03-29,Extreme Greed,15.0,883.097404,86914.37000000002,1.0,1.0
2024-03-30,Extreme Greed,45.0,1100.5751400000001,101103.92000000001,1.0,1.0
2024-03-31,Extreme Greed,13.0,912.7861449999999,39912.95999999999,1.0,1.0
2024-04-01,Extreme Greed,77.0,2507.963406,339470.47000000003,0.9767441860465116,2.0
2024-04-02,Extreme Greed,41.0,883.760812,239664.51,1.0,2.0
2024-04-03,Greed,4.0,126.7884,16887.57,1.0,2.0
2024-04-04,Greed,32.0,0.0,95987.73,,1.0
2024-04-05,Extreme Greed,100.0,10706.484305999998,503791.8,1.0,3.0
2024-04-06,Extreme Greed,16.0,236.33513399999998,68223.67000000001,1.0,1.0
2024-04-07,Extreme Greed,23.0,0.0,49988.13999999999,,1.0
2024-04-08,Extreme Greed,30.0,1218.4267,211940.64,1.0,2.0
2024-04-09,Extreme Greed,3.0,0.0,57063.840000000004,,1.0
2024-04-10,Extreme Greed,41.0,5207.443413999999,351735.97,1.0,1.0
2024-04-11,Extreme Greed,16.0,389.743164,76400.95999999999,1.0,1.0
2024-04-12,Extreme Greed,129.0,-592.645839,442088.58999999997,0.7029702970297029,3.0
2024-04-13,Greed,89.0,6621.451755000001,486411.25,1.0,2.0
2024-04-14,Greed,107.0,-36104.01252,659162.1699999999,0.44594594594594594,2.0
2024-04-15,Greed,41.0,3774.0887199999997,291111.19,1.0,2.0
2024-04-16,Greed,47.0,2467.7022209999996,181907.17,1.0,2.0
2024-04-17,Greed,14.0,2441.4683999999997,97562.99000000002,1.0,1.0
2024-04-19,Greed,35.0,1946.445462,337257.9199999999,1.0,1.0
2024-04-20,Greed,22.0,0.0,60733.23999999999,,2.0
2024-04-22,Greed,9.0,0.0,47993.61,,1.0
2024-04-23,Greed,66.0,1119.536196,233054.9,1.0,2.0
2024-04-24,Greed,20.0,279.185907,141275.24,0.8571428571428571,1.0
2024-04-25,Greed,74.0,0.0,120241.01,,2.0
2024-04-26,Greed,3.0,0.0,4988.290000000001,,1.0
2024-04-27,Greed,27.0,4281.488139,154264.47,1.0,1.0
2024-04-28,Greed,58.0,0.0,43985.6,,2.0
2024-04-29,Greed,45.0,526.933836,108699.01,1.0,2.0
2024-04-30,Greed,24.0,0.0,125018.75,,1.0
2024-05-01,Neutral,14.0,0.0,87025.45000000001,,1.0
2024-05-03,Neutral,36.0,5306.0170450000005,282682.64999999997,0.8947368421052632,3.0
2024-05-04,Greed,9.0,0.0,58998.74999999999,,2.0
2024-05-05,Greed,6.0,0.916,24068.350000000002,1.0,2.0
2024-05-06,Greed,9.0,968.59038,206016.42999999996,1.0,1.0
2024-05-07,Greed,18.0,883.537693,108717.58,1.0,3.0
2024-05-08,Greed,13.0,1.56576,65973.57,0.5,2.0
2024-05-09,Greed,28.0,1147.595856,221966.12000000005,1.0,2.0
2024-05-10,Greed,22.0,2101.7416949999997,156882.00000000003,1.0,1.0
2024-05-11,Neutral,9.0,251.604742,63248.95,1.0,1.0
2024-05-12,Greed,23.0,0.0,55179.560000000005,,2.0
2024-05-13,Greed,28.0,2136.853859,193118.9,1.0,2.0
2024-05-14,Greed,23.0,1150.5233050000002,145853.4,1.0,1.0
2024-05-15,Greed,36.0,948.970582,234922.56999999998,1.0,1.0
2024-05-16,Greed,27.0,214.5898,162620.96000000002,1.0,2.0
2024-05-18,Greed,25.0,3522.394661,126303.14,1.0,1.0
2024-05-19,Greed,8.0,0.0,29998.09,,1.0
2024-05-20,Greed,10.0,-74.818442,38124.75,0.0,2.0
2024-05-21,Extreme Greed,125.0,7289.397572,1100948.5899999999,0.56,2.0
2024-05-22,Extreme Greed,6.0,0.0,44995.29,,1.0
2024-05-23,Extreme Greed,325.0,413.347329,401850.6,0.9294871794871795,3.0
2024-05-24,Greed,2.0,821.949278,50811.899999999994,1.0,1.0
2024-05-25,Extreme Greed,16.0,14.126039,29991.13,1.0,2.0
2024-05-26,Extreme Greed,16.0,778.6839,53976.67,1.0,2.0
2024-05-27,Greed,251.0,1129.3558699999999,151115.71999999997,0.967741935483871,1.0
2024-05-29,Greed,164.0,277.79195300000003,84268.76000000001,0.9577464788732394,2.0
2024-05-30,Greed,7.0,20.951433,2838.0899999999997,1.0,1.0
2024-05-31,Greed,13.0,25.35812,3636.14,1.0,1.0
2024-06-01,Greed,25.0,91.510419,12834.619999999999,1.0,1.0
2024-06-02,Greed,93.0,192.906947,29464.50999999999,1.0,1.0
2024-06-03,Greed,70.0,562.8082079999999,21466.86,1.0,1.0
2024-06-04,Greed,53.0,52.211438,24243.410000000003,1.0,1.0
2024-06-05,Extreme Greed,54.0,56.055506,25350.77,0.9411764705882353,1.0
2024-06-06,Extreme Greed,234.0,274.173187,137557.76,0.9803921568627451,1.0
2024-06-07,Extreme Greed,440.0,8902.467416,1098588.7600000002,0.9887640449438202,3.0
2024-06-08,Greed,29.0,129.13883900000002,97351.87999999998,1.0,2.0
2024-06-09,Extreme Greed,17.0,0.0,22410.219999999998,,2.0
2024-06-10,Greed,53.0,31.266804999999998,46587.92999999999,1.0,2.0
2024-06-11,Greed,123.0,4320.631811,373279.92000000004,1.0,3.0
2024-06-12,Greed,254.0,-21886.531493,193407.96,0.2692307692307692,2.0
2024-06-13,Greed,79.0,6632.757115,132577.22,0.95,2.0
2024-06-14,Greed,31.0,10258.592608999998,139868.65999999997,1.0,2.0
2024-06-15,Greed,78.0,3369.958346,718350.25,1.0,2.0
2024-06-16,Greed,11.0,0.0,25235.079999999998,,1.0
2024-06-17,Greed,38.0,10599.502375,368380.12,0.9615384615384616,2.0
2024-06-18,Greed,25.0,282.57635999999997,263314.79000000004,1.0,2.0
2024-06-19,Greed,61.0,4887.656943999999,417071.12,1.0,3.0
2024-06-20,Greed,39.0,57478.45602599999,207990.8,1.0,3.0
2024-06-21,Greed,80.0,773.5582039999999,176264.49,1.0,2.0
2024-06-22,Neutral,24.0,756.876565,169594.27000000002,1.0,2.0
2024-06-23,Greed,5.0,0.0,1792.1200000000001,,1.0
2024-06-24,Neutral,31.0,0.0,403002.79999999993,,2.0
2024-06-25,Fear,49.0,4869.353105,103099.08000000002,1.0,1.0
2024-06-26,Neutral,72.0,4197.732182,365190.66,1.0,2.0
2024-06-27,Fear,30.0,0.0,130486.94999999998,,2.0
2024-06-29,Fear,75.0,6150.326145000001,280095.11,1.0,2.0
2024-06-30,Neutral,14.0,0.0,30520.69,,2.0
2024-07-01,Neutral,64.0,5065.8393080000005,362670.14999999997,1.0,2.0
2024-07-02,Neutral,18.0,2421.2531160000003,33347.47,1.0,1.0
2024-07-03,Neutral,18.0,1118.387284,179600.65999999997,1.0,2.0
2024-07-04,Fear,25.0,0.0,430568.01,,2.0
2024-07-05,Fear,32.0,0.0,272289.89,,2.0
2024-07-06,Fear,24.0,108.87217799999999,2490.17,1.0,1.0
2024-07-07,Fear,10.0,61.428942,498.74999999999994,1.0,1.0
2024-07-08,Fear,1.0,0.0,497.64,,1.0
2024-07-09,Fear,15.0,648.9844120000001,2736.4500000000003,1.0,1.0
2024-07-10,Fear,56.0,11977.734907,687900.21,1.0,2.0
2024-07-11,Fear,19.0,1876.812082,169887.02000000002,1.0,1.0
2024-07-12,Fear,19.0,1412.314654,89582.97000000002,1.0,2.0
2024-07-13,Fear,17.0,2913.6178370000002,139189.19,1.0,2.0
2024-07-14,Fear,7.0,0.0,84001.13,,1.0
2024-07-15,Neutral,26.0,-1.0,198344.85,0.0,2.0
2024-07-16,Greed,22.0,0.0,144000.57,,1.0
2024-07-17,Greed,351.0,1859.269477,626005.53,0.9354838709677419,3.0
2024-07-18,Greed,60.0,3803.884311,649704.85,1.0,2.0
2024-07-19,Greed,23.0,2155.891114,150269.42,1.0,2.0
2024-07-20,Greed,266.0,2299.169566,244362.21000000002,0.9166666666666666,2.0
2024-07-21,Greed,448.0,-2960.716887,234307.46,0.08898305084745763,2.0
2024-07-22,Greed,154.0,1517.119876,304213.8,0.20754716981132076,2.0
2024-07-23,Greed,370.0,89890.302206,358526.54,0.9038461538461539,3.0
2024-07-24,Greed,90.0,625.561479,69207.93000000001,1.0,5.0
2024-07-25,Greed,78.0,916.7382600000001,528555.3099999999,1.0,3.0
2024-07-26,Greed,152.0,2766.513113,548587.65,1.0,4.0
2024-07-27,Greed,57.0,6400.623656,905199.75,1.0,2.0
2024-07-28,Greed,16.0,587.2990299999999,43254.68000000001,1.0,2.0
2024-07-29,Greed,39.0,330.804454,327199.1400000001,1.0,2.0
2024-07-30,Greed,6.0,0.0,36006.47,,1.0
2024-07-31,Greed,43.0,765.6908840000001,84506.54,1.0,2.0
2024-08-01,Neutral,57.0,167.080017,227774.53,0.5714285714285714,4.0
2024-08-02,Greed,63.0,782.368191,396320.37,1.0,3.0
2024-08-03,Fear,37.0,464.1897,290532.86,1.0,5.0
2024-08-04,Fear,127.0,-122672.00088300002,1207744.0700000003,0.046153846153846156,5.0
2024-08-05,Fear,80.0,-13013.665168999998,420495.39999999997,0.868421052631579,4.0
2024-08-06,Extreme Fear,107.0,267.318048,61478.38,0.5,2.0
2024-08-07,Fear,33.0,188.78925500000003,2492.77,1.0,3.0
2024-08-08,Extreme Fear,9.0,-40.712216999999995,16299.35,0.0,2.0
2024-08-09,Neutral,144.0,18082.071276000002,503204.86000000004,0.7413793103448276,5.0
2024-08-10,Fear,88.0,0.0,11339.29,,2.0
2024-08-11,Fear,24.0,847.7766200000001,44230.21,1.0,2.0
2024-08-12,Fear,48.0,858.6705,54167.32,1.0,3.0
2024-08-13,Fear,23.0,212.08102,20797.87,1.0,3.0
2024-08-14,Fear,25.0,2168.9015130000003,66710.03,1.0,3.0
2024-08-15,Fear,12.0,0.0,1522.3700000000001,,1.0
2024-08-16,Fear,35.0,825.230544,166382.84,1.0,2.0
2024-08-17,Fear,30.0,-288.283113,30248.960000000003,0.0,2.0
2024-08-18,Fear,15.0,307.201888,62804.48,1.0,2.0
2024-08-19,Fear,8.0,339.699583,100315.03,1.0,1.0
2024-08-20,Fear,12.0,192.602844,49914.799999999996,1.0,2.0
2024-08-21,Fear,145.0,656.200925,104990.41,1.0,2.0
2024-08-23,Fear,10.0,1005.30527,63509.56,1.0,1.0
2024-08-24,Greed,7.0,0.0,34999.67,,2.0
2024-08-25,Neutral,17.0,0.0,21950.279999999995,,2.0
2024-08-26,Greed,6.0,231.236918,92611.27,1.0,2.0
2024-08-27,Neutral,50.0,0.0,70250.16,,2.0
2024-08-28,Fear,9.0,1333.359645,71160.06999999999,1.0,2.0
2024-08-29,Fear,1.0,0.0,9995.85,,1.0
2024-08-30,Fear,6.0,256.464,37233.24,1.0,4.0
2024-08-31,Fear,34.0,10.882801,107507.43000000001,0.9230769230769231,3.0
2024-09-01,Fear,12.0,137.433093,12359.68,1.0,1.0
2024-09-02,Fear,2.0,0.0,30000.42,,1.0
2024-09-04,Fear,34.0,1065.7851319999997,131480.97,0.625,2.0
2024-09-05,Fear,1.0,0.0,0.84,,1.0
2024-09-06,Extreme Fear,42.0,-1104.856765,39047.1,0.0,2.0
2024-09-08,Fear,1.0,0.0,0.11,,1.0
2024-09-09,Fear,2.0,0.0,4014.4300000000003,,1.0
2024-09-10,Fear,3.0,-219.729659,2547.28,0.0,2.0
2024-09-11,Fear,1.0,0.0,0.54,,1.0
2024-09-14,Neutral,11.0,0.0,1014.8000000000002,,2.0
2024-09-18,Neutral,145.0,-878.684794,13633.5,0.0,1.0
2024-09-19,Neutral,19.0,0.0,1521.8700000000003,,1.0
2024-09-20,Neutral,16.0,9585.03428,332873.38,0.8888888888888888,2.0
2024-09-21,Neutral,23.0,36165.56933,165648.12,1.0,1.0
2024-09-22,Neutral,3.0,0.0,19999.739999999998,,1.0
2024-09-23,Neutral,2.0,334.760796,40334.29,1.0,1.0
