date,classification,trades,total_pnl,total_volume,win_rate,unique_traders
2024-09-24,Neutral,10.0,0.0,7118.629999999999,,2.0
2024-09-25,Greed,9.0,0.0,52754.130000000005,,2.0
2024-09-26,Neutral,8.0,439.812513,113711.93,1.0,2.0
2024-09-27,Greed,56.0,0.0,126097.04,,2.0
2024-09-28,Greed,4.0,0.0,29199.21,,1.0
2024-09-30,Greed,106.0,2710.626288,214669.85000000003,1.0,2.0
2024-10-01,Neutral,4.0,0.0,139954.32,,1.0
2024-10-02,Fear,4.0,0.0,99954.34000000001,,1.0
2024-10-03,Fear,9.0,100.375782,132935.69,1.0,2.0
2024-10-04,Fear,1.0,0.0,0.34,,1.0
2024-10-05,Neutral,37.0,5767.161891999999,605605.7400000001,1.0,2.0
2024-10-06,Neutral,22.0,130.487079,300130.56,1.0,1.0
2024-10-07,Neutral,21.0,0.0,219984.65000000002,,1.0
2024-10-08,Neutral,36.0,5396.546638,434584.13000000006,1.0,2.0
2024-10-09,Neutral,14.0,396.06272,220399.93,1.0,1.0
2024-10-10,Fear,16.0,0.0,300024.34,,1.0
2024-10-11,Fear,26.0,8885.327476999999,488904.19,1.0,2.0
2024-10-12,Neutral,10.0,541.55471,159713.4,1.0,1.0
2024-10-13,Neutral,10.0,0.0,60002.42,,1.0
2024-10-14,Neutral,5.0,1913.6195799999998,61916.02,1.0,1.0
2024-10-15,Greed,7.0,1170.2260760000001,81173.36,1.0,1.0
2024-10-16,Greed,11.0,219.480876,80229.17000000001,1.0,1.0
2024-10-17,Greed,9.0,36.11496,140531.75,0.5,2.0
2024-10-18,Greed,6.0,333.219141,120331.43000000001,1.0,1.0
2024-10-19,Greed,4.0,0.0,99996.86,,1.0
2024-10-20,Greed,96.0,389.155797,176447.86000000002,1.0,2.0
2024-10-21,Greed,173.0,2464.9155640000004,324117.99,1.0,2.0
2024-10-22,Greed,3.0,0.0,60000.36,,1.0
2024-10-23,Greed,18.0,-46.489941,210006.07000000004,0.0,1.0
2024-10-25,Greed,30.0,13235.862071,427883.17999999993,1.0,2.0
2024-10-27,Greed,4.0,666.6623079999999,90664.41,1.0,1.0
2024-10-28,Greed,13.0,167.28016200000002,121495.25,1.0,2.0
2024-10-29,Greed,53.0,801.1708760000001,613267.81,1.0,2.0
2024-10-30,Extreme Greed,25.0,9.150023,11830.85,0.875,1.0
2024-10-31,Extreme Greed,48.0,1214.043811,896173.3600000001,0.918918918918919,3.0
2024-11-01,Extreme Greed,23.0,1040.4757359999999,260981.03,0.6,2.0
2024-11-02,Greed,2.0,0.0,40000.0,,1.0
2024-11-03,Greed,6.0,0.0,129055.66,,2.0
2024-11-04,Greed,36.0,2799.4104740000002,451811.97,1.0,2.0
2024-11-05,Greed,10.0,678.475928,200627.23,1.0,1.0
2024-11-06,Greed,15.0,2817.837229999999,123906.90000000001,0.7777777777777778,2.0
2024-11-07,Extreme Greed,113.0,4493.353136,111335.3,1.0,3.0
2024-11-08,Extreme Greed,39.0,-64.41354100000004,270700.44000000006,0.375,2.0
2024-11-09,Extreme Greed,86.0,102.90894,193384.41,0.4318181818181818,2.0
2024-11-10,Extreme Greed,173.0,991.1143339999999,413636.69999999995,1.0,3.0
2024-11-11,Extreme Greed,373.0,6749.630996,1570572.42,0.9583333333333334,4.0
2024-11-12,Extreme Greed,171.0,3494.399394,1226354.52,0.8095238095238095,4.0
2024-11-13,Extreme Greed,48.0,7846.402274,515336.37,0.84375,5.0
2024-11-14,Extreme Greed,110.0,4563.509225,1008361.8100000002,1.0,2.0
2024-11-15,Extreme Greed,149.0,4140.740438000001,1427858.42,1.0,4.0
2024-11-16,Extreme Greed,157.0,2769.521909,303296.06999999995,0.8275862068965517,4.0
2024-11-17,Extreme Greed,209.0,882.975285,1215987.57,0.7903225806451613,4.0
2024-11-18,Extreme Greed,346.0,4470.815187,2084339.5799999998,0.7948717948717948,7.0
2024-11-19,Extreme Greed,305.0,2958.2689909999995,628031.1499999999,0.8982035928143712,5.0
2024-11-20,Extreme Greed,550.0,4210.0928969999995,1999514.1199999996,0.7324414715719063,5.0
2024-11-21,Extreme Greed,535.0,1692.430891,598300.62,0.6470588235294118,5.0
2024-11-22,Extreme Greed,679.0,-18105.345617000003,1646713.6199999999,0.59375,6.0
2024-11-23,Extreme Greed,363.0,2901.531638,516245.68,0.8590604026845637,4.0
2024-11-24,Extreme Greed,172.0,945.5503859999999,664952.2800000001,0.7540983606557377,3.0
2024-11-25,Extreme Greed,255.0,5523.740734,937410.8700000001,0.7046979865771812,2.0
2024-11-26,Extreme Greed,302.0,1094.809359,1146902.44,0.6875,4.0
2024-11-27,Extreme Greed,213.0,-2654.495633,1444242.5299999998,0.5692307692307692,2.0
2024-11-28,Extreme Greed,332.0,-127075.39958499999,1894225.1500000004,0.4780701754385965,5.0
2024-11-29,Extreme Greed,393.0,176844.99415199997,794262.9099999999,0.9186602870813397,11.0
2024-11-30,Extreme Greed,373.0,37316.69352,1732193.7,0.9075144508670521,8.0
2024-12-01,Extreme Greed,416.0,40886.364493999994,814711.8200000001,0.9525862068965517,9.0
2024-12-02,Extreme Greed,270.0,18489.604313,585243.56,0.9821428571428571,8.0
2024-12-03,Extreme Greed,374.0,23576.539285,1084666.53,0.9096045197740112,8.0
2024-12-04,Extreme Greed,319.0,292891.81502100005,769287.6500000001,0.891566265060241,7.0
2024-12-05,Extreme Greed,456.0,71574.11848800001,1256750.79,0.9414634146341463,8.0
2024-12-06,Greed,403.0,-92624.643895,3471019.2199999997,0.6861313868613139,10.0
2024-12-07,Extreme Greed,304.0,85906.279067,451733.42000000004,0.9225352112676056,6.0
2024-12-08,Extreme Greed,420.0,15965.933436000001,932939.72,0.9743589743589743,6.0
2024-12-09,Extreme Greed,539.0,6310.967676,983949.6799999999,0.9662921348314607,10.0
2024-12-10,Extreme Greed,1596.0,39325.770231,3150424.08,0.8343722172751559,11.0
2024-12-11,Greed,1221.0,319051.55421699997,2194098.33,0.9863945578231292,12.0
2024-12-12,Extreme Greed,1932.0,599151.795008,4557189.87,0.9541284403669725,14.0
2024-12-13,Extreme Greed,1173.0,31935.901745,2880824.6399999997,0.9631901840490797,11.0
2024-12-14,Extreme Greed,1235.0,167801.39924400003,2369561.7800000003,0.9717607973421927,12.0
2024-12-15,Extreme Greed,1697.0,97525.315279,2583269.8100000005,0.8891257995735607,15.0
2024-12-16,Extreme Greed,1055.0,166774.344133,2740808.97,0.9798534798534798,13.0
2024-12-17,Extreme Greed,1941.0,219591.30517200002,5233597.63,0.9702176403207331,16.0
2024-12-18,Extreme Greed,1429.0,13682.994673000001,3798887.0699999994,0.7039030955585465,13.0
2024-12-19,Extreme Greed,3339.0,62744.004486000005,8241709.39,0.9348816029143898,13.0
2024-12-20,Greed,2488.0,254969.66003899998,7681274.709999999,0.9350912778904665,15.0
2024-12-21,Greed,1681.0,150022.16315699997,4382875.12,0.9892933618843683,8.0
2024-12-22,Greed,774.0,352197.16397299996,3087320.2199999997,0.9546742209631728,8.0
2024-12-23,Greed,2347.0,-29430.626577000025,6771878.26,0.48504273504273504,14.0
2024-12-24,Greed,338.0,14813.780116000002,1767036.11,0.6666666666666666,11.0
2024-12-25,Greed,208.0,756.6570469999999,347889.35,0.7682926829268293,6.0
2024-12-26,Extreme Greed,697.0,60228.63972200001,2205242.65,0.9649595687331537,7.0
2024-12-27,Greed,260.0,2672.8110349999997,347913.0,0.9482758620689655,7.0
2024-12-28,Greed,161.0,940.673623,281555.01,0.8043478260869565,7.0
2024-12-29,Greed,201.0,2884.067927,344628.54,1.0,7.0
2024-12-30,Greed,304.0,9009.738137,1073865.73,0.9836065573770492,9.0
2024-12-31,Greed,306.0,5445.01281,877164.6199999999,0.92,6.0
2025-01-01,Greed,96.0,-9528.065345,282582.1,0.9666666666666667,6.0
2025-01-02,Greed,361.0,8716.519087,774674.8399999999,0.9821428571428571,9.0
2025-01-03,Greed,508.0,6028.486792999999,771208.99,0.8466257668711656,9.0
2025-01-04,Greed,371.0,2553.5379679999996,1826029.62,0.8823529411764706,9.0
2025-01-05,Greed,239.0,3187.719363,451943.56999999995,0.9615384615384616,8.0
2025-01-06,Extreme Greed,573.0,6064.185393,556526.99,0.7355371900826446,7.0
2025-01-07,Extreme Greed,637.0,16098.227530999999,1313178.1,0.97,6.0
2025-01-08,Greed,1039.0,130117.09055399998,3177275.1799999997,0.9146919431279621,11.0
2025-01-09,Greed,522.0,46975.92890200001,1020733.25,0.8579881656804734,7.0
2025-01-10,Neutral,819.0,-10116.875551999998,6547449.680000002,0.8852459016393442,7.0
2025-01-11,Greed,283.0,2269.080536,1658098.7100000002,0.7840909090909091,7.0
2025-01-12,Greed,602.0,5742.241803,2258459.17,0.9936842105263158,7.0
2025-01-13,Greed,408.0,9655.429352,2936648.0100000002,0.9518072289156626,11.0
2025-01-14,Greed,275.0,16069.512354999999,876581.97,0.9716312056737588,9.0
2025-01-15,Greed,267.0,14819.5883,1801599.89,0.8848920863309353,11.0
2025-01-16,Extreme Greed,371.0,20807.709328000004,3049692.96,0.900709219858156,9.0
2025-01-17,Extreme Greed,238.0,7006.415607999999,1110230.46,0.9921259842519685,8.0
2025-01-18,Extreme Greed,651.0,443.23308199999883,2711629.8800000004,0.8857142857142857,12.0
2025-01-19,Extreme Greed,1567.0,87923.799302,9715215.3,0.7304147465437788,15.0
2025-01-20,Extreme Greed,1315.0,87277.23917300001,8287327.01,0.8502475247524752,15.0
2025-01-21,Extreme Greed,530.0,11077.839421,1523729.82,0.9579439252336449,8.0
2025-01-22,Extreme Greed,832.0,20524.408057,1778406.4300000002,0.7905405405405406,10.0
2025-01-23,Extreme Greed,1218.0,101256.24216,3697028.66,0.9504132231404959,12.0
2025-01-24,Extreme Greed,874.0,10602.779738,1611433.4500000002,0.9779559118236473,11.0
2025-01-25,Extreme Greed,506.0,-10348.016255999999,1239377.6999999997,0.8294117647058824,11.0
2025-01-26,Greed,451.0,40823.466667999994,1201173.66,0.9514563106796117,7.0
2025-01-27,Greed,773.0,41331.765392,1508028.31,0.92,15.0
2025-01-28,Greed,498.0,17979.613973,579412.1699999999,0.9542682926829268,8.0
2025-01-29,Greed,910.0,23421.011469999998,1897513.41,0.9643765903307888,9.0
2025-01-30,Greed,1067.0,23097.471385,3014397.1700000004,0.8747044917257684,11.0
2025-01-31,Extreme Greed,1016.0,35868.296772999995,2783411.48,0.9385665529010239,11.0
2025-02-01,Greed,634.0,32300.205017,1363746.44,0.949748743718593,12.0
2025-02-02,Greed,1319.0,162854.759623,5661092.29,0.8941398865784499,13.0
2025-02-03,Fear,2380.0,348871.32626899995,22592901.37,0.8243647234678625,12.0
2025-02-04,Greed,2512.0,416876.88811999996,15678409.269999998,0.8720200752823086,13.0
2025-02-05,Neutral,1297.0,56706.235561999994,8743231.509999998,0.8224852071005917,11.0
2025-02-06,Neutral,1703.0,33803.799733,2818508.87,0.9469240048250904,11.0
2025-02-07,Fear,1524.0,22450.002091000002,3460263.54,0.8007448789571695,13.0
2025-02-08,Fear,575.0,586.703253,839734.97,0.9016393442622951,10.0
2025-02-09,Neutral,764.0,150551.82949200002,2920919.7,0.9850299401197605,12.0
2025-02-10,Fear,889.0,63908.49465,3624958.4399999995,0.9199134199134199,14.0
2025-02-11,Neutral,848.0,-6093.784817,2797544.17,0.5674846625766872,12.0
2025-02-12,Neutral,1031.0,19848.635032,4143974.54,0.8563734290843806,12.0
2025-02-13,Neutral,1370.0,27829.534238,3199852.21,0.9756468797564688,11.0
2025-02-14,Neutral,1655.0,213860.67530799998,4007103.4200000004,0.885286783042394,15.0
2025-02-15,Neutral,932.0,45042.92701,1712852.95,0.9616306954436451,12.0
2025-02-16,Neutral,681.0,2369.4784250000002,806177.6399999999,0.8595988538681948,10.0
2025-02-17,Neutral,941.0,1818.5732950000001,2031044.6399999997,0.871900826446281,9.0
2025-02-18,Neutral,1676.0,91204.672403,3371128.68,0.9225806451612903,11.0
2025-02-19,Fear,1361.0,14985.794700999999,3263930.2399999998,0.909375,10.0
2025-02-20,Neutral,2012.0,46008.794102,4628609.290000001,0.9717741935483871,11.0
2025-02-21,Greed,1873.0,119693.49395,3972159.88,0.9664031620553359,14.0
2025-02-22,Neutral,686.0,25278.704178,3175570.1999999997,0.96875,10.0
2025-02-23,Neutral,520.0,10656.934250999999,1141310.74,0.9629629629629629,12.0
2025-02-24,Neutral,5616.0,38470.176242,11223619.59,0.8816778789077958,14.0
2025-02-25,Fear,6246.0,204762.177034,19414984.36,0.7603923400280242,18.0
2025-02-26,Extreme Fear,1176.0,63229.063129,4946958.13,0.928235294117647,13.0
2025-02-27,Extreme Fear,890.0,-36525.167517,1999898.4300000002,0.5880952380952381,9.0
2025-02-28,Extreme Fear,1019.0,225628.10874799997,4123660.77,0.9682151589242054,13.0
2025-03-01,Extreme Fear,174.0,10596.108968,263824.13,0.9285714285714286,5.0
2025-03-02,Fear,532.0,66914.32070800001,6460848.74,0.9501779359430605,10.0
2025-03-03,Fear,1482.0,616413.032233,8244590.380000001,0.9650793650793651,14.0
2025-03-04,Extreme Fear,2402.0,182075.566585,11124247.15,0.7444987775061125,16.0
2025-03-05,Extreme Fear,1660.0,269328.365917,9193654.219999999,0.9843627834245504,13.0
2025-03-06,Fear,760.0,16101.125561,6765324.96,0.9554973821989529,12.0
2025-03-07,Fear,2552.0,150236.061627,19854275.48,0.9315164220824598,14.0
2025-03-08,Fear,529.0,24700.773359,892083.51,0.9933993399339934,13.0
2025-03-09,Fear,1422.0,19773.457395,10419697.99,1.0,12.0
2025-03-10,Extreme Fear,2911.0,-10010.027269999999,16811790.68,0.8673163418290855,14.0
2025-03-11,Extreme Fear,3286.0,-76880.72903599999,14016952.09,0.5146198830409356,16.0
2025-03-12,Fear,3968.0,288105.984215,18618139.15,0.9601371624517788,13.0
2025-03-13,Neutral,962.0,14114.870873,3285591.22,0.8979591836734694,13.0
2025-03-14,Fear,2210.0,68646.160089,8047187.159999999,0.981789802289282,10.0
2025-03-15,Neutral,261.0,78694.624572,2355749.5399999996,0.8201058201058201,8.0
2025-03-16,Fear,530.0,-7910.943544999999,10187921.51,0.5590909090909091,8.0
2025-03-17,Fear,920.0,26163.906513,3592895.0500000003,0.8633540372670807,11.0
2025-03-18,Fear,834.0,72322.788824,4050655.47,0.7642276422764228,13.0
2025-03-19,Fear,1612.0,29374.682341,4598813.57,0.8658064516129033,12.0
2025-03-20,Neutral,771.0,10246.859435999999,1652257.9300000002,0.7159090909090909,13.0
2025-03-21,Fear,698.0,6951.270374,2543903.39,1.0,9.0
2025-03-22,Fear,535.0,12498.535254000002,971809.42,0.7673716012084593,8.0
2025-03-23,Fear,447.0,14047.421585,2593519.67,1.0,10.0
2025-03-24,Neutral,1027.0,107878.96130100002,3017587.05,0.9418777943368107,13.0
2025-03-25,Neutral,791.0,32030.906779999998,5372519.77,0.7333333333333333,13.0
2025-03-26,Neutral,3102.0,15802.167427000004,7597754.37,0.5197775030902348,17.0
2025-03-27,Fear,785.0,58825.359221000006,3240279.46,0.9886792452830189,11.0
2025-03-28,Fear,728.0,21337.179335,1483092.6099999999,0.9871794871794872,11.0
2025-03-29,Fear,1894.0,12098.872930999996,3668151.83,0.7170212765957447,10.0
2025-03-30,Fear,568.0,15795.11514,2850874.96,0.8867924528301887,9.0
2025-03-31,Fear,495.0,6978.1845570000005,2164772.4699999997,0.886986301369863,12.0
2025-04-01,Fear,192.0,-2202.6622420000003,704445.19,0.7213114754098361,9.0
2025-04-02,Fear,1076.0,202212.74093800003,3867930.6,0.9989626556016598,11.0
2025-04-03,Fear,1748.0,-2365.961275999999,8670233.15,0.8201892744479495,17.0
2025-04-04,Fear,1272.0,-25515.678949999994,3835545.7299999995,0.7155297532656023,14.0
2025-04-05,Fear,360.0,35907.33771,1267564.2200000002,0.9720930232558139,10.0
2025-04-06,Fear,1048.0,47053.449272000005,3551252.0599999996,0.9595375722543352,14.0
2025-04-07,Extreme Fear,2814.0,34527.37030499999,14460253.139999999,0.5328582739509106,18.0
2025-04-08,Extreme Fear,943.0,34899.394798,8869391.4,0.8373101952277657,17.0
2025-04-09,Extreme Fear,3967.0,43120.44479700002,28556806.470000003,0.7679856115107914,20.0
2025-04-10,Fear,2127.0,158261.822261,28741953.29,0.845229151014275,19.0
2025-04-11,Fear,1096.0,126406.479081,11319327.07,0.8123620309050773,16.0
2025-04-12,Fear,2109.0,410419.69453299994,55914617.49,0.7961165048543689,20.0
2025-04-13,Neutral,1321.0,48696.021521,14171154.79,0.8445229681978799,17.0
2025-04-14,Fear,890.0,45680.443063,13079972.979999999,0.8995215311004785,14.0
2025-04-15,Fear,1131.0,72357.706282,20752168.240000002,0.9923312883435583,14.0
2025-04-16,Fear,1608.0,58631.730257,36502715.9,0.677819083023544,17.0
2025-04-17,Fear,1031.0,5427.919886,2604551.5100000002,0.8482384823848238,12.0
2025-04-18,Fear,1894.0,4880.4047439999995,24610650.46,0.9788306451612904,12.0
2025-04-19,Fear,2786.0,71950.57749499999,32706462.71,0.7964774951076321,15.0
2025-04-20,Fear,1982.0,25060.341936000004,12126094.05,0.8212058212058212,12.0
2025-04-21,Fear,1718.0,34369.267907,42104054.839999996,0.7946009389671361,14.0
2025-04-22,Neutral,2998.0,58652.763578,33753625.24,0.6894409937888198,15.0
2025-04-23,Greed,6159.0,-419020.22573099995,30682443.79,0.48320850446967867,19.0
2025-04-24,Greed,2232.0,50704.395964999996,35088918.64,0.7782462057335582,15.0
2025-04-25,Greed,1653.0,20218.859206,27749455.779999997,0.873972602739726,16.0
2025-04-26,Greed,1131.0,-4125.753941999999,11948127.770000001,0.3532608695652174,12.0
2025-04-27,Greed,337.0,2702.0674679999997,487537.69,0.7361963190184049,9.0
2025-04-28,Neutral,1379.0,36906.81375899999,26124921.49,0.796398891966759,8.0
2025-04-29,Greed,2243.0,125749.61342699999,34089511.66,0.937137330754352,7.0
2025-04-30,Greed,1113.0,14003.797268999999,12693878.850000001,0.8966565349544073,8.0
2025-05-01,Neutral,1230.0,54536.829297000004,10720240.52,0.7863501483679525,11.0
